,Maximal construction height (GFZ),Maximal floor coverage (GRZ),Types of building use (Art der baulichen Nutzung),Appearance of green areas (Grünflächen),Firsthöhe length (FH),Traufhöhe length (TH),Company names mentioned,raw_llm_response,id,filename
0,Not specified,Not specified,"['Allgemeines Wohngebiet', 'Mischgebiet', 'Gewerbegebiet']",False,Not specified,Not specified,['Hoock & Partner Sachverständige PartG mbB'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Allgemeines Wohngebiet"",
    ""Mischgebiet"",
    ""Gewerbegebiet""
  ],
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Hoock & Partner Sachverständige PartG mbB""
  ]
}
```",86279,86279_35.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,"['FESSL', 'TELLO + PARTNER', 'WeaDex']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""FESSL"",
    ""TELLO + PARTNER"",
    ""WeaDex""
  ]
}
```",69159,69159_0.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,['Hans Käckeis'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Hans Käckeis""]
}
```",48214,48214_0.jpg
0,Not specified,Not specified,Not specified,False,Not specified,"{'numeric_value': 6.54, 'unit_of_measurement': 'm'}",['Praanen Braun-engebier'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": {
    ""numeric_value"": 6.54,
    ""unit_of_measurement"": ""m""
  },
  ""Company names mentioned"": [
    ""Praanen Braun-engebier""
  ]
}
```

Please note that the excerpt provided is somewhat unclear and appears to contain typographical errors or distortions, which makes it difficult to extract accurate information. The values and information included in the JSON response are based on the best interpretation of the given text. If the original document is clearer or contains additional context, the extracted information might differ.",87198,87198_3.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,"['Stadtbau GmbH', 'GEO.VER S.UM']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Stadtbau GmbH"", ""GEO.VER S.UM""]
}
```",51754,51754_13.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,[],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": []
}
```",52669,52669_246.jpg
0,Not specified,Not specified,Not specified,True,Not specified,Not specified,Not specified,"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```",38055,38055_24.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,"['Ingenieurbüro Koch', 'metsoft GbR']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [""Ingenieurbüro Koch"", ""metsoft GbR""]
}
```",48801,48801_160.jpg
0,"{'numeric_value': 1.0, 'unit_of_measurement': 'dimensionless'}","{'numeric_value': 0.6, 'unit_of_measurement': 'dimensionless'}",['Gewerbegebiet GE'],True,Not specified,Not specified,"['Markt Furstenzell', 'Landkreises']","assistant: ```json
{
  ""Maximal construction height (GFZ)"": {
    ""numeric_value"": 1.0,
    ""unit_of_measurement"": ""dimensionless""
  },
  ""Maximal floor coverage (GRZ)"": {
    ""numeric_value"": 0.60,
    ""unit_of_measurement"": ""dimensionless""
  },
  ""Types of building use (Art der baulichen Nutzung)"": [
    ""Gewerbegebiet GE""
  ],
  ""Appearance of green areas (Grünflächen)"": true,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Markt Furstenzell"",
    ""Landkreises""
  ]
}
```",74643,74643_17.jpg
0,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,Not specified,"assistant: Based on the provided excerpt, there is not enough information to extract the requested details accurately. The excerpt does not contain specific data on construction height, floor coverage, types of building use, presence of green areas, Firsthöhe length, Traufhöhe length, or company names. Therefore, the JSON output for the requested information would be as follows, indicating that the information is not specified:

```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": ""Not specified"",
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": ""Not specified""
}
```

Please provide a more detailed excerpt from the building plan to extract the requested information.",54103,54103_17.jpg
0,Not specified,Not specified,Not specified,False,Not specified,Not specified,['Grellmann und Partner'],"assistant: ```json
{
  ""Maximal construction height (GFZ)"": ""Not specified"",
  ""Maximal floor coverage (GRZ)"": ""Not specified"",
  ""Types of building use (Art der baulichen Nutzung)"": ""Not specified"",
  ""Appearance of green areas (Grünflächen)"": false,
  ""Firsthöhe length (FH)"": ""Not specified"",
  ""Traufhöhe length (TH)"": ""Not specified"",
  ""Company names mentioned"": [
    ""Grellmann und Partner""
  ]
}
```",5119,5119_2.jpg
